Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Area Affected, NERC Region,Alert Criteria,Event Type,Demand Loss (MW),Number of Customers Affected
1/5/2007,10:44 AM,1/5/2007,11:13 AM,Island of Puerto Rico,PR,,Voltage Reduction,0,0
1/13/2007,5:00 AM,1/19/2007,12:00 PM,Missouri and Illinois,MRO,,Ice Storm,0,225000
1/13/2007,7:30 AM,1/1/2007,4:00 PM,Eastern and Lower Michigan,RFC,,Ice Storm,500,129607
1/16/2007,2:00 AM,1/17/2007,12:00 AM,"Snohomish County, Washington",WECC,,Major Windstorm,260,110433
2/13/2007,2:00 PM,2/116/2007,12:00 AM,Indiana and Southwest Ohio,RFC,,Ice/Wind Storm,250,367500
2/13/2007,5:00 PM,2/17/2007,5:30 AM,Central Maryland,RFC,,Winter Storm,400,155183
2/24/2007,4:00 PM,2/24/2007,12:57 AM,"NE quarter of State of Iowa and Rock Island, Illinois",MRO,,Ice Storm,210,75000
2/24/2007,6:00 PM,2/224/2007,11:47 PM,Central Iowa and Cedar Rapids areas,MRO,,Ice Storm,400,140000
2/24/2007,7:23 PM,2/225/2007,12:47 AM,"Cedar Rapids, Iowa",RFC,,Ice Storm,750,215000
2/28/2007,12:45 AM,2/22/2007,8:45 PM,Northern California,WECC,,Winter Storm,110,671189
3/1/2007,9:40 PM,3/2/2007,11:30 PM,"Parts of Alabama, Mississippi, Georgia, Florida",SERC,,Major Storm,95,25445
3/31/2007,7:30 AM,3/31/2007,7:00 PM,"Houston, Texas",ERCOT,,Severe Thunderstorms,179,67000
4/5/2007,9:20 PM,4/6/2007,1:10 PM,Southern and Coastal Maine,NPCC,,Heavy Snow Storm,0,117142
4/12/2007,12:32 AM,4/12/2007,9:02 PM,"City of Los Angeles, California",WECC,,High Winds,200,158977
4/12/2007,9:09 AM,4/12/2007,11:23 AM,"San Francisco Bay Area, California",WECC,,Trip of a Unit,130,0
4/14/2007,9:00 AM,4/14/2007,11:00 AM,"Massachusetts, New Hampshire, Rhode Island",NPCC,,High Winds,65080,70000
4/16/2007,8:00 AM,4/16/2007,7:00 PM,New Hampshire,NPCC,,Severe Thunderstorms,0,102568
4/16/2007,10:14 AM,4/18/2007,10:18 PM,Southern and Coastal Maine,NPCC,,Heavy Snow Storm,0,127545
4/16/2007,11:00 AM,4/16/2007,7:00 PM,North and South Carolina,SERC,,HIgh Winds,0,33000
4/16/2007,2:00 PM,4/18/2007,5:00 PM,Central Maryland - Baltimore City and surrounding Counties,RFC,,Severe Thunderstorms,160,138000
4/16/2007,2:04 PM,4/16/2007,7:03 PM,"North, East and Central Virginia/Parts of Northeast North Carolina",SERC,,High Winds,90,242000
5/2/2007,1:30 PM,5/3/2007,8:00 PM,"North Texas, Dallas Fort Worth Metroplex and Surrounding Counties, South to Waco and North to Red River",ERCOT,,Severe Storms,0,300000
5/10/2007,9:57 AM,5/10/2007,1:47 PM,"San Francisco Bay Area, California",WECC,,Unit Tripped,150,0
5/14/2007,11:15 AM,5/14/2007,1:50 PM,"San Francisco Bay Area, California",WECC,,Unit Tripped,150,0
5/15/2007,3:00 PM,5/17/2007,7:00 AM,Southeastern Michigan,RFC,,Severe Thunderstorms,500,66000
5/16/2007,6:00 PM,5/19/2007,5:00 AM,All of Connecticut,NPCC,,Severe Storm,0,67000
5/21/2007,1:48 PM,5/21/2007,4:50 PM,"San Franscisco Bay Area, California",WECC,,Unit Tripped,140,0
6/1/2007,1:00 PM,,,Restricted Hydroelectric Capability,WECC,,Fuel Supply Deficiency,0,0
6/5/2007,10:56 AM,6/5/2007,11:51 AM,Southwest Idaho and Eastern Oregon,WECC,,Load Shedding,424,80000
